/Users/shobob/Documents/codes/1D_spherical/PengRobinson.py:2: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.3.0)
  from scipy.optimize import fsolve
/Users/shobob/Documents/codes/1D_spherical/NS_pr.py:324: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  sound_speed[i] = pr.Get_sound_speed()
Min ur: 4.4063409602062986e+18
Max p: 8714691.42314072
Min p: 2974559.1943159997
--------------------------------
--------------------------------
Time step: 20000
Time: 1.9952114927713554e-19
Max rho: 805.3328553642257
Min rho: 66.37962650741852
Max ur: 6.833961514053202e+21
Min ur: 4.4395497157944463e+18
Max p: 8681550.346718967
Min p: 2971201.0070503526
--------------------------------
--------------------------------
Time step: 20100
Time: 1.995211492772824e-19
Max rho: 804.5821449603588
Min rho: 66.28402253461093
Max ur: 6.843820669732455e+21
Min ur: 4.47279477286148e+18
Max p: 8648404.884265423
Min p: 2967835.4692384005
--------------------------------
--------------------------------
Time step: 20200
Time: 1.9952114927742924e-19
Max rho: 803.8270313133478
Min rho: 66.18827750526597
Max ur: 6.853722905148241e+21
Min ur: 4.5060762399851e+18
Max p: 8615258.97641778
Min p: 2964462.5825262154
--------------------------------
--------------------------------
Time step: 20300
Time: 1.995211492775761e-19
Max rho: 803.0675430924989
Min rho: 66.09239185147901
Max ur: 6.863668426119307e+21
Min ur: 4.539394230017826e+18
Max p: 8582116.53002578
Min p: 2961082.3505733125
--------------------------------
--------------------------------
Time step: 20400
Time: 1.9952114927772107e-19
Max rho: 802.3037089432315
Min rho: 65.99636606013344
Max ur: 6.873657434244589e+21
Min ur: 4.572748859950657e+18
Max p: 8548981.41778551
Min p: 2957694.778990757
--------------------------------
--------------------------------
Time step: 20500
Time: 1.9952114927786551e-19
Max rho: 801.5355574867936
Min rho: 65.90020067099522
Max ur: 6.883690127031389e+21
Min ur: 4.606140250781328e+18
Max p: 8515857.47788547
Min p: 2954299.8752809027
--------------------------------
--------------------------------
Time step: 20600
Time: 1.9952114927800996e-19
Max rho: 800.7631173199604
Min rho: 65.80389627485906
Max ur: 6.893766698020285e+21
Min ur: 4.639568527387162e+18
Max p: 8482748.513663813
Min p: 2950897.6487787003
--------------------------------
--------------------------------
Time step: 20700
Time: 1.995211492781544e-19
Max rho: 799.9864170147359
Min rho: 65.70745351174568
Max ur: 6.903887336906812e+21
Min ur: 4.673033818402137e+18
Max p: 8449658.293277442
Min p: 2947488.110594582
--------------------------------
--------------------------------
Time step: 20800
Time: 1.9952114927829885e-19
Max rho: 799.2054851180317
Min rho: 65.61087306914808
Max ur: 6.914052229660045e+21
Min ur: 4.706536256098281e+18
Max p: 8416590.549381897
Min p: 2944071.2735588285
--------------------------------
--------------------------------
Time step: 20900
Time: 1.995211492784433e-19
Max rho: 798.4203501513394
Min rho: 65.51415568032607
Max ur: 6.924261558638089e+21
Min ur: 4.740075976271084e+18
Max p: 8383548.978822693
Min p: 2940647.152167428
--------------------------------
--------------------------------
Time step: 21000
Time: 1.9952114927858774e-19
Max rho: 797.6310406103987
Min rho: 65.4173021226478
Max ur: 6.934515502700629e+21
Min ur: 4.773653118128757e+18
Max p: 8350537.242338136
Min p: 2937215.762529365
--------------------------------
--------------------------------
Time step: 21100
Time: 1.9952114927873218e-19
Max rho: 796.8375849648428
Min rho: 65.32031321597707
Max ur: 6.944814237318497e+21
Min ur: 4.807267824185407e+18
Max p: 8317558.96427238
Min p: 2933777.1223153155
--------------------------------
--------------------------------
Time step: 21200
Time: 1.9952114927887663e-19
Max rho: 796.0400116578419
Min rho: 65.22318982110538
Max ur: 6.95515793468042e+21
Min ur: 4.840920240157756e+18
Max p: 8284617.732300371
Min p: 2930331.250707716
--------------------------------
--------------------------------
Time step: 21300
Time: 1.9952114927902107e-19
Max rho: 795.2383491057324
Min rho: 65.12593283822727
Max ur: 6.965546763796991e+21
Min ur: 4.874610514865463e+18
Max p: 8251717.097163066
Min p: 2926878.168352156
--------------------------------
--------------------------------
Time step: 21400
Time: 1.9952114927916552e-19
Max rho: 794.4326256976328
Min rho: 65.02854320545822
Max ur: 6.975980890601885e+21
Min ur: 4.908338800134821e+18
Max p: 8218860.572413743
Min p: 2923417.8973100777
--------------------------------
--------------------------------
Time step: 21500
Time: 1.9952114927930878e-19
Max rho: 793.6228697950501
Min rho: 64.93102189739389
Max ur: 6.986460478050442e+21
Min ur: 4.9421052507058e+18
Max p: 8186051.634174958
Min p: 2919950.461012751
--------------------------------
--------------------------------
Time step: 21600
Time: 1.9952114927945082e-19
Max rho: 792.8091097314764
Min rho: 64.83336992370963
Max ur: 6.99698568621564e+21
Min ur: 4.975910024142191e+18
Max p: 8153293.720906332
Min p: 2916475.8842164744
--------------------------------
--------------------------------
Time step: 21700
Time: 1.9952114927959286e-19
Max rho: 791.9913738119678
Min rho: 64.7355883277994
Max ur: 7.00755667238151e+21
Min ur: 5.009753280744946e+18
Max p: 8120590.233182535
Min p: 2912994.1929589994
--------------------------------
--------------------------------
Time step: 21800
Time: 1.995211492797349e-19
Max rho: 791.1696903127208
Min rho: 64.63767818545259
Max ur: 7.018173591134152e+21
Min ur: 5.043635183468378e+18
Max p: 8087944.533482313
Min p: 2909505.4145171097
--------------------------------
--------------------------------
Time step: 21900
Time: 1.9952114927987693e-19
Max rho: 790.3440874806279
Min rho: 64.53964060356863
Max ur: 7.028836594450218e+21
Min ur: 5.077555897839321e+18
Max p: 8055359.945987433
Min p: 2906009.5773653705
--------------------------------
--------------------------------
Time step: 22000
Time: 1.9952114928001897e-19
Max rho: 789.5145935328312
Min rho: 64.44147671890745
Max ur: 7.039545831783161e+21
Min ur: 5.111515591879008e+18
Max p: 8022839.756392315
Min p: 2902506.711135976
--------------------------------
--------------------------------
Time step: 22100
Time: 1.99521149280161e-19
Max rho: 788.6812366562549
Min rho: 64.34318769687565
Max ur: 7.050301450147099e+21
Min ur: 5.145514436027683e+18
Max p: 7990387.211723611
Min p: 2898996.8465796993
--------------------------------
--------------------------------
Time step: 22200
Time: 1.9952114928030304e-19
Max rho: 787.8440450071371
Min rho: 64.24477473034702
Max ur: 7.061103594198449e+21
Min ur: 5.179552603071752e+18
Max p: 7958005.520170331
Min p: 2895480.0155278984
--------------------------------
--------------------------------
Time step: 22300
Time: 1.9952114928044508e-19
Max rho: 787.0030467105428
Min rho: 64.14623903851661
Max ur: 7.071952406315406e+21
Min ur: 5.213630268073486e+18
Max p: 7925697.850923672
Min p: 2891956.2508555576
--------------------------------
--------------------------------
Time step: 22400
Time: 1.9952114928058712e-19
Max rho: 786.1582698598716
Min rho: 64.04758186578766
Max ur: 7.082848026675244e+21
Min ur: 5.247747608303095e+18
Max p: 7893467.334027171
Min p: 2888425.58644534
--------------------------------
--------------------------------
Time step: 22500
Time: 1.9952114928072916e-19
Max rho: 785.309742516351
Min rho: 63.948804480690086
Max ur: 7.093790593329567e+21
Min ur: 5.281904803173198e+18
Max p: 7861317.060236588
Min p: 2884888.0571526107
--------------------------------
--------------------------------
Time step: 22600
Time: 1.9952114928087028e-19
Max rho: 784.4574927085237
Min rho: 63.84990817483033
Max ur: 7.104780242277502e+21
Min ur: 5.316102034175486e+18
Max p: 7829250.080889598
Min p: 2881343.6987714395
--------------------------------
--------------------------------
Time step: 22700
Time: 1.995211492810099e-19
Max rho: 783.6015484317203
Min rho: 63.75089426187118
Max ur: 7.115817107536923e+21
Min ur: 5.350339484819641e+18
Max p: 7797269.407785371
Min p: 2877792.5480015078
--------------------------------
--------------------------------
Time step: 22800
Time: 1.9952114928114954e-19
Max rho: 782.7419376475268
Min rho: 63.65176407654107
Max ur: 7.126901321213746e+21
Min ur: 5.384617340574316e+18
Max p: 7765378.013073668
Min p: 2874234.6424159436
--------------------------------
--------------------------------
Time step: 22900
Time: 1.9952114928128917e-19
Max rho: 781.8786882832406
Min rho: 63.552518973672065
Max ur: 7.138033013569333e+21
Min ur: 5.418935788810123e+18
Max p: 7733578.829153568
Min p: 2870670.020430035
--------------------------------
--------------------------------
Time step: 23000
Time: 1.995211492814288e-19
Max rho: 781.0118282313165
Min rho: 63.45316032726584
Max ur: 7.14921231308604e+21
Min ur: 5.453295018744689e+18
Max p: 7701874.748581633
Min p: 2867098.7212708094
--------------------------------
--------------------------------
Time step: 23100
Time: 1.9952114928156843e-19
Max rho: 780.1413853488067
Min rho: 63.353689529586134
Max ur: 7.160439346531059e+21
Min ur: 5.487695221389514e+18
Max p: 7670268.623989478
Min p: 2863520.7849474247
--------------------------------
--------------------------------
Time step: 23200
Time: 1.9952114928170806e-19
Max rho: 779.26738745679
Min rho: 63.2541079902787
Max ur: 7.171714239018395e+21
Min ur: 5.522136589498728e+18
Max p: 7638763.268010572
Min p: 2859936.2522224225
--------------------------------
--------------------------------
Time step: 23300
Time: 1.9952114928184769e-19
Max rho: 778.3898623397941
Min rho: 63.154417135516184
Max ur: 7.183037114069214e+21
Min ur: 5.556619317519603e+18
Max p: 7607361.453216255
Min p: 2856345.164583744
--------------------------------
--------------------------------
Time step: 23400
Time: 1.9952114928198732e-19
Max rho: 777.5088377452086
Min rho: 63.05461840716828
Max ur: 7.194408093670537e+21
Min ur: 5.591143601544794e+18
Max p: 7576065.912060782
Min p: 2852747.564217527
--------------------------------
--------------------------------
Time step: 23500
Time: 1.9952114928212695e-19
Max rho: 776.6243413826932
Min rho: 62.95471326199609
Max ur: 7.205827298332315e+21
Min ur: 5.625709639266204e+18
Max p: 7544879.336835533
Min p: 2849143.4939816524
--------------------------------
--------------------------------
Time step: 23600
Time: 1.9952114928226658e-19
Max rho: 775.736400923575
Min rho: 62.85470317087042
Max ur: 7.217294847142911e+21
Min ur: 5.660317629930513e+18
Max p: 7513804.379631862
Min p: 2845532.9973800383
--------------------------------
--------------------------------
Time step: 23700
Time: 1.9952114928240522e-19
Max rho: 774.8450440002434
Min rho: 62.75458961801324
Max ur: 7.228810857823037e+21
Min ur: 5.694967774296191e+18
Max p: 7482843.65231289
Min p: 2841916.11853764
--------------------------------
--------------------------------
Time step: 23800
Time: 1.9952114928254244e-19
Max rho: 773.9502982055328
Min rho: 62.65437410026118
Max ur: 7.240375446778263e+21
Min ur: 5.729660274592074e+18
Max p: 7451999.72649397
Min p: 2838292.9021761427
--------------------------------
--------------------------------
Time step: 23900
Time: 1.9952114928267966e-19
Max rho: 773.0521910921043
Min rho: 62.55405812635109
Max ur: 7.251988729150024e+21
Min ur: 5.764395334477335e+18
Max p: 7421275.13353163
Min p: 2834663.393590329
--------------------------------
--------------------------------
Time step: 24000
Time: 1.9952114928281689e-19
Max rho: 772.1507501718204
Min rho: 62.45364321622708
Max ur: 7.263650818865196e+21
Min ur: 5.799173159002851e+18
Max p: 7390672.364521161
Min p: 2831027.638625119
--------------------------------
--------------------------------
Time step: 24100
Time: 1.995211492829541e-19
Max rho: 771.2460029151093
Min rho: 62.353130900367844
Max ur: 7.275361828684349e+21
Min ur: 5.833993954573998e+18
Max p: 7360193.870302439
Min p: 2827385.6836532354
--------------------------------
--------------------------------
Time step: 24200
Time: 1.9952114928309133e-19
Max rho: 770.3379767503335
Min rho: 62.25252271913425
Max ur: 7.287121870248623e+21
Min ur: 5.868857928914632e+18
Max p: 7329842.06147404
Min p: 2823737.5755534936
--------------------------------
--------------------------------
Time step: 24300
Time: 1.9952114928322855e-19
Max rho: 769.4266990631435
Min rho: 62.15182022213673
Max ur: 7.298931054125281e+21
Min ur: 5.903765291032445e+18
Max p: 7299619.308415577
Min p: 2820083.3616897147
--------------------------------
--------------------------------
Time step: 24400
Time: 1.9952114928336578e-19
Max rho: 768.5121971958313
Min rho: 62.051024967621316
Max ur: 7.31078948985203e+21
Min ur: 5.938716251185476e+18
Max p: 7269527.941317901
Min p: 2816423.089890212
--------------------------------
--------------------------------
Time step: 24500
Time: 1.99521149283503e-19
Max rho: 767.5944984466857
Min rho: 61.95013852187463
Max ur: 7.322697285980066e+21
Min ur: 5.973711020849795e+18
Max p: 7239570.25022158
Min p: 2812756.8084278614
--------------------------------
--------------------------------
Time step: 24600
Time: 1.9952114928364022e-19
Max rho: 766.6736300693285
Min rho: 61.849162458646404
Max ur: 7.334654550115941e+21
Min ur: 6.008749812688407e+18
Max p: 7209748.485062748
Min p: 2809084.5660007223
--------------------------------
--------------------------------
Time step: 24700
Time: 1.9952114928377744e-19
Max rho: 765.7496192720607
Min rho: 61.74809835858984
Max ur: 7.346661388962251e+21
Min ur: 6.043832840521165e+18
Max p: 7180064.855726972
Min p: 2805406.411713212
--------------------------------
--------------------------------
Time step: 24800
Time: 1.9952114928391332e-19
Max rho: 764.8224932172034
Min rho: 61.64694780871902
Max ur: 7.358717908357162e+21
Min ur: 6.078960319295778e+18
Max p: 7150521.532110736
Min p: 2801722.3950578035
--------------------------------
--------------------------------
Time step: 24900
Time: 1.9952114928404813e-19
Max rho: 763.8922790204308
Min rho: 61.545712401882646
Max ur: 7.370824213312848e+21
Min ur: 6.11413246505986e+18
Max p: 7121120.644190282
Min p: 2798032.565897239
--------------------------------
--------------------------------
Time step: 25000
Time: 1.9952114928418295e-19
Max rho: 762.9590037501051
Min rho: 61.444393736254256
Max ur: 7.382980408052827e+21
Min ur: 6.149349494933968e+18
Max p: 7091864.282097876
Min p: 2794336.9744472494
--------------------------------
--------------------------------
Time step: 25100
Time: 1.9952114928431776e-19
Max rho: 762.0226944266055
Min rho: 61.34299341483771
Max ur: 7.395186596048256e+21
Min ur: 6.184611627085588e+18
Max p: 7062754.496205315
Min p: 2790635.6712597497
--------------------------------
--------------------------------
Time step: 25200
Time: 1.9952114928445258e-19
Max rho: 761.0833780216565
Min rho: 61.241513044988196
Max ur: 7.407442880053206e+21
Min ur: 6.219919080704074e+18
Max p: 7033793.297214419
Min p: 2786928.7072065193
--------------------------------
--------------------------------
Time step: 25300
Time: 1.995211492845874e-19
Max rho: 760.1410814576568
Min rho: 61.13995423794793
Max ur: 7.419749362138926e+21
Min ur: 6.255272075976517e+18
Max p: 7004982.656254947
Min p: 2783216.133463336
--------------------------------
--------------------------------
Time step: 25400
Time: 1.995211492847222e-19
Max rho: 759.1958316070043
Min rho: 61.038318608396295
Max ur: 7.432106143727146e+21
Min ur: 6.290670834064366e+18
Max p: 6976324.504989043
Min p: 2779498.0014945613
--------------------------------
--------------------------------
Time step: 25500
Time: 1.9952114928485702e-19
Max rho: 758.2476552914197
Min rho: 60.93660777401404
Max ur: 7.44451332562243e+21
Min ur: 6.326115577081001e+18
Max p: 6947820.735722542
Min p: 2775774.3630381636
--------------------------------
--------------------------------
Time step: 25600
Time: 1.9952114928499184e-19
Max rho: 757.2965792812724
Min rho: 60.834823355060806
Max ur: 7.45697100804364e+21
Min ur: 6.361606528070039e+18
Max p: 6919473.201523066
Min p: 2772045.270091153
--------------------------------
--------------------------------
Time step: 25700
Time: 1.9952114928512665e-19
Max rho: 756.342630294901
Min rho: 60.73296697396655
Max ur: 7.469479290654431e+21
Min ur: 6.397143910984524e+18
Max p: 6891283.71634461
Min p: 2768310.7748954557
--------------------------------
--------------------------------
Time step: 25800
Time: 1.9952114928526147e-19
Max rho: 755.3858349979389
Min rho: 60.63104025493494
Max ur: 7.482038272592988e+21
Min ur: 6.432727950666757e+18
Max p: 6863254.055158481
Min p: 2764570.9299241533
--------------------------------
--------------------------------
Time step: 25900
Time: 1.9952114928539434e-19
Max rho: 754.4262200026353
Min rho: 60.529044823560085
Max ur: 7.494648052500806e+21
Min ur: 6.468358872828963e+18
Max p: 6835385.954090625
Min p: 2760825.7878681426
--------------------------------
--------------------------------
Time step: 26000
Time: 1.9952114928552674e-19
Max rho: 753.4638118671809
Min rho: 60.4269823064548
Max ur: 7.507308728550755e+21
Min ur: 6.504036904034556e+18
Max p: 6807681.110565156
Min p: 2757075.401623153
--------------------------------
--------------------------------
Time step: 26100
Time: 1.9952114928565915e-19
Max rho: 752.4986370950292
Min rho: 60.32485433089108
Max ur: 7.520020398474259e+21
Min ur: 6.539762271680229e+18
Max p: 6780141.183453888
Min p: 2753319.824277146
--------------------------------
--------------------------------
Time step: 26200
Time: 1.9952114928579156e-19
Max rho: 751.5307221342231
Min rho: 60.22266252445207
Max ur: 7.532783159587727e+21
Min ur: 6.575535203978562e+18
Max p: 6752767.793231845
Min p: 2749559.109098073
--------------------------------
--------------------------------
Time step: 26300
Time: 1.9952114928592397e-19
Max rho: 750.5600933767207
Min rho: 60.120408514694766
Max ur: 7.545597108818266e+21
Min ur: 6.611355929941378e+18
Max p: 6725562.52213864
Min p: 2745793.3095219675
--------------------------------
--------------------------------
Time step: 26400
Time: 1.9952114928605637e-19
Max rho: 749.5867771577209
Min rho: 60.01809392882413
Max ur: 7.558462342728605e+21
Min ur: 6.64722467936365e+18
Max p: 6698526.914345384
Min p: 2742022.479141392
--------------------------------
--------------------------------
Time step: 26500
Time: 1.9952114928618878e-19
Max rho: 748.6107997549944
Min rho: 59.91572039337745
Max ur: 7.571378957541314e+21
Min ur: 6.683141682808046e+18
Max p: 6671662.47612749
Min p: 2738246.671694209
--------------------------------
--------------------------------
Time step: 26600
Time: 1.995211492863212e-19
Max rho: 747.6321873882139
Min rho: 59.81328953391892
Max ur: 7.58434704916238e+21
Min ur: 6.719107171590035e+18
Max p: 6644970.676042721
Min p: 2734465.941052666
--------------------------------
--------------------------------
Time step: 26700
Time: 1.995211492864536e-19
Max rho: 746.6509662182867
Min rho: 59.71080297474424
Max ur: 7.597366713204058e+21
Min ur: 6.755121377763557e+18
Max p: 6618452.945114493
Min p: 2730680.341212799
--------------------------------
--------------------------------
Time step: 26800
Time: 1.99521149286586e-19
Max rho: 745.6671623466871
Min rho: 59.608262338595104
Max ur: 7.610438045007051e+21
Min ur: 6.791184534107228e+18
Max p: 6592110.677020639
Min p: 2726889.9262841395
--------------------------------
--------------------------------
Time step: 26900
Time: 1.9952114928671807e-19
Max rho: 744.6808018147989
Min rho: 59.505669246382695
Max ur: 7.623561139662122e+21
Min ur: 6.827296874111074e+18
Max p: 6565945.2282871455
Min p: 2723094.7504797108
--------------------------------
--------------------------------
Time step: 27000
Time: 1.9952114928684808e-19
Max rho: 743.6919106032512
Min rho: 59.40302531692079
Max ur: 7.636736092030997e+21
Min ur: 6.863458631963781e+18
Max p: 6539957.918486834
Min p: 2719294.8681063154
--------------------------------
--------------------------------
Time step: 27100
Time: 1.9952114928697808e-19
Max rho: 742.7005146312645
Min rho: 59.30033216666713
Max ur: 7.649962996766771e+21
Min ur: 6.899670042540367e+18
Max p: 6514150.030443028
Min p: 2715490.3335550907
--------------------------------
--------------------------------
Time step: 27200
Time: 1.9952114928710808e-19
Max rho: 741.7066397559948
Min rho: 59.197591409474235
Max ur: 7.663241948333611e+21
Min ur: 6.935931341390465e+18
Max p: 6488522.810437813
Min p: 2711681.201292351
--------------------------------
--------------------------------
Time step: 27300
Time: 1.9952114928723808e-19
Max rho: 740.7103117718846
Min rho: 59.09480465634772
Max ur: 7.676573041026001e+21
Min ur: 6.972242764726911e+18
Max p: 6463077.468424946
Min p: 2707867.5258506737
--------------------------------
--------------------------------
Time step: 27400
Time: 1.9952114928736808e-19
Max rho: 739.7115564100166
Min rho: 58.99197351521347
Max ur: 7.689956368987355e+21
Min ur: 7.008604549414867e+18
Max p: 6437815.178247452
Min p: 2704049.3618202573
--------------------------------
--------------------------------
Time step: 27500
Time: 1.9952114928749808e-19
Max rho: 738.7103993374694
Min rho: 58.88909959069245
Max ur: 7.703392026228117e+21
Min ur: 7.045016932961309e+18
Max p: 6412737.077859297
Min p: 2700226.763840521
--------------------------------
--------------------------------
Time step: 27600
Time: 1.9952114928762808e-19
Max rho: 737.7068661566784
Min rho: 58.78618448388321
Max ur: 7.716880106643351e+21
Min ur: 7.081480153505025e+18
Max p: 6387844.2695515305
Min p: 2696399.786591945
--------------------------------
--------------------------------
Time step: 27700
Time: 1.9952114928775808e-19
Max rho: 736.7009824048022
Min rho: 58.68322979215169
Max ur: 7.730420704029826e+21
Min ur: 7.117994449806903e+18
Max p: 6363137.820182487
Min p: 2692568.4847881403
--------------------------------
--------------------------------
Time step: 27800
Time: 1.9952114928788808e-19
Max rho: 735.6927735530888
Min rho: 58.58023710892878
Max ur: 7.744013912102571e+21
Min ur: 7.154560061240658e+18
Max p: 6338618.761412077
Min p: 2688732.9131681607
--------------------------------
--------------------------------
Time step: 27900
Time: 1.9952114928801808e-19
Max rho: 734.6822650062528
Min rho: 58.47720802351428
Max ur: 7.757659824511017e+21
Min ur: 7.191177227783933e+18
Max p: 6314288.089939944
Min p: 2684893.1264890213
--------------------------------
--------------------------------
Time step: 28000
Time: 1.9952114928814683e-19
Max rho: 733.6694821018496
Min rho: 58.37414412088833
Max ur: 7.771358534854599e+21
Min ur: 7.227846190009775e+18
Max p: 6290146.767747343
Min p: 2681049.179518444
--------------------------------
--------------------------------
Time step: 28100
Time: 1.9952114928827442e-19
Max rho: 732.6544501096623
Min rho: 58.27104698152918
Max ur: 7.785110136697947e+21
Min ur: 7.264567189078378e+18
Max p: 6266195.722342879
Min p: 2677201.1270278087
--------------------------------
--------------------------------
Time step: 28200
Time: 1.99521149288402e-19
Max rho: 731.6371942310877
Min rho: 58.16791818123735
Max ur: 7.798914723585648e+21
Min ur: 7.301340466729277e+18
Max p: 6242435.847011648
Min p: 2673349.0237853024
--------------------------------
--------------------------------
Time step: 28300
Time: 1.995211492885296e-19
Max rho: 730.6177395985271
Min rho: 58.0647592909662
Max ur: 7.81277238905657e+21
Min ur: 7.338166265273826e+18
Max p: 6218868.001067825
Min p: 2669492.924549272
--------------------------------
--------------------------------
Time step: 28400
Time: 1.995211492886572e-19
Max rho: 729.5961112747877
Min rho: 57.961571876658795
Max ur: 7.826683226657738e+21
Min ur: 7.375044827587922e+18
Max p: 6195493.010110661
Min p: 2665632.884061774
--------------------------------
--------------------------------
Time step: 28500
Time: 1.995211492887848e-19
Max rho: 728.5723342524848
Min rho: 57.85835749909019
Max ur: 7.840647329957883e+21
Min ur: 7.411976397105151e+18
Max p: 6172311.666283771
Min p: 2661768.9570422983
--------------------------------
--------------------------------
Time step: 28600
Time: 1.9952114928891238e-19
Max rho: 727.5464334534485
Min rho: 57.75511771371616
Max ur: 7.854664792560501e+21
Min ur: 7.448961217810137e+18
Max p: 6149324.7285372615
Min p: 2657901.1981816916
--------------------------------
--------------------------------
Time step: 28700
Time: 1.9952114928903998e-19
Max rho: 726.5184337281399
Min rho: 57.65185407052666
Max ur: 7.868735708116654e+21
Min ur: 7.485999534232231e+18
Max p: 6126532.92289307
Min p: 2654029.6621362315
--------------------------------
--------------------------------
Time step: 28800
Time: 1.9952114928916757e-19
Max rho: 725.4883598550712
Min rho: 57.54856811390569
Max ur: 7.882860170337277e+21
Min ur: 7.523091591439446e+18
Max p: 6106537.6167302895
Min p: 2650154.403521905
--------------------------------
--------------------------------
Time step: 28900
Time: 1.9952114928929516e-19
Max rho: 724.4562365402307
Min rho: 57.44526138249555
Max ur: 7.897038273005219e+21
Min ur: 7.56023763503268e+18
Max p: 6106105.793743968
Min p: 2646275.476908826
--------------------------------
--------------------------------
Time step: 29000
Time: 1.9952114928942275e-19
Max rho: 723.422088416515
Min rho: 57.341935409066835
Max ur: 7.911270109986902e+21
Min ur: 7.597437911140182e+18
Max p: 6105651.978005223
Min p: 2642392.9368158267
--------------------------------
--------------------------------
Time step: 29100
Time: 1.9952114928954808e-19
Max rho: 722.3859400431646
Min rho: 57.23859172039317
Max ur: 7.925555775243634e+21
Min ur: 7.634692666412263e+18
Max p: 6105176.092894027
Min p: 2638506.8377052154
--------------------------------
--------------------------------
Time step: 29200
Time: 1.9952114928967327e-19
Max rho: 721.3478159052133
Min rho: 57.135231837130675
Max ur: 7.939895362842616e+21
Min ur: 7.672002148016238e+18
Max p: 6104678.062925585
Min p: 2634617.233977667
--------------------------------
--------------------------------
Time step: 29300
Time: 1.9952114928979846e-19
Max rho: 720.3077404129308
Min rho: 57.031857273702336
Max ur: 7.954288966967621e+21
Min ur: 7.709366603631693e+18
Max p: 6104157.813753743
Min p: 2630724.1799672814
--------------------------------
--------------------------------
Time step: 29400
Time: 1.9952114928992364e-19
Max rho: 719.265737901283
Min rho: 56.92846953818679
Max ur: 7.968736681929361e+21
Min ur: 7.746786281445865e+18
Max p: 6103615.2721742205
Min p: 2626827.7299367734
--------------------------------
--------------------------------
Time step: 29500
Time: 1.9952114929004883e-19
Max rho: 718.2218326293969
Min rho: 56.82507013221169
Max ur: 7.983238602175552e+21
Min ur: 7.784261430149235e+18
Max p: 6103050.366127612
Min p: 2622927.9380728193
--------------------------------
--------------------------------
Time step: 29600
Time: 1.99521149290174e-19
Max rho: 717.1760487800246
Min rho: 56.72166055085118
Max ur: 7.997794822300701e+21
Min ur: 7.821792298931463e+18
Max p: 6102463.02470221
Min p: 2619024.858481522
--------------------------------
--------------------------------
Time step: 29700
Time: 1.995211492902992e-19
Max rho: 716.1284104590222
Min rho: 56.61824228252763
Max ur: 8.01240543705561e+21
Min ur: 7.859379137477404e+18
Max p: 6101853.178136591
Min p: 2615118.5451840213
--------------------------------
--------------------------------
Time step: 29800
Time: 1.9952114929042438e-19
Max rho: 715.0789416948332
Min rho: 56.51481680891747
Max ur: 8.027070541356591e+21
Min ur: 7.897022195963342e+18
Max p: 6101220.757822044
Min p: 2611209.05211223
--------------------------------
--------------------------------
Time step: 29900
Time: 1.9952114929054957e-19
Max rho: 714.0276664379758
Min rho: 56.411385604860904
Max ur: 8.041790230294426e+21
Min ur: 7.934721725053481e+18
Max p: 6100565.696304783
Min p: 2607296.4331046967
--------------------------------
--------------------------------
Time step: 30000
Time: 1.9952114929067475e-19
Max rho: 712.9746085605369
Min rho: 56.307950138275444
Max ur: 8.056564599143074e+21
Min ur: 7.972477975896549e+18
Max p: 6099887.927287964
Min p: 2603380.741902589
--------------------------------
--------------------------------
Time step: 30100
Time: 1.9952114929079902e-19
Max rho: 711.9197918556813
Min rho: 56.204511870073176
Max ur: 8.071393743368118e+21
Min ur: 8.010291200122592e+18
Max p: 6099187.385633551
Min p: 2599462.032145798
--------------------------------
--------------------------------
Time step: 30200
Time: 1.995211492909218e-19
Max rho: 710.863240037153
Min rho: 56.10107225408177
Max ur: 8.086277758634957e+21
Min ur: 8.048161649840012e+18
Max p: 6098464.007363949
Min p: 2595540.3573691607
--------------------------------
--------------------------------
Time step: 30300
Time: 1.9952114929104458e-19
Max rho: 709.8049767387988
Min rho: 55.99763273696869
Max ur: 8.101216740816792e+21
Min ur: 8.086089577632655e+18
Max p: 6097717.729663519
Min p: 2591615.770998788
--------------------------------
--------------------------------
Time step: 30400
Time: 1.9952114929116736e-19
Max rho: 708.7450255140889
Min rho: 55.894194758169036
Max ur: 8.116210786002368e+21
Min ur: 8.124075236557166e+18
Max p: 6096948.49087985
Min p: 2587688.326348507
--------------------------------
--------------------------------
Time step: 30500
Time: 1.9952114929129014e-19
Max rho: 707.6834098356474
Min rho: 55.79075974981669
Max ur: 8.13125999050348e+21
Min ur: 8.162118880140435e+18
Max p: 6096156.230524916
Min p: 2583758.0766164106
--------------------------------
--------------------------------
Time step: 30600
Time: 1.9952114929141291e-19
Max rho: 706.6201530947903
Min rho: 55.68732913667847
Max ur: 8.146364450862297e+21
Min ur: 8.200220762377241e+18
Max p: 6096773.618944533
Min p: 2579825.074881507
--------------------------------
--------------------------------
Time step: 30700
Time: 1.995211492915357e-19
Max rho: 705.5552786010732
Min rho: 55.58390433609158
Max ur: 8.161524263858443e+21
Min ur: 8.23838113772797e+18
Max p: 6097585.012807144
Min p: 2575889.374100468
--------------------------------
--------------------------------
Time step: 30800
Time: 1.9952114929165847e-19
Max rho: 704.4888095818385
Min rho: 55.48048675790404
